日付	始値	高値	安値	終値	前日比	出来高	売買代金	貸株残高	融資残高	貸借倍率	5DMA	25DMA	75DMA	100DMA	200DMA
2020/09/08	1340.0	1351.5	1332.5	1349.5	-3.5	11982900	16111497	7365100	1635000	0.22	1365.80	1444.16	1405.17	1408.27	1432.94
2020/09/07	1357.5	1360.0	1351.0	1353.0	-15.0	10145600	13741537	6543900	1395800	0.21	1368.90	1448.56	1405.51	1408.51	1433.62
2020/09/04	1370.0	1371.5	1363.0	1368.0	-14.0	9179600	12561132	6240700	1296600	0.21	1376.80	1451.02	1405.95	1408.78	1434.32
2020/09/03	1385.0	1388.0	1376.0	1382.0	5.5	9163700	12664258	6054400	1126100	0.19	1389.50	1453.62	1406.41	1408.98	1434.92
2020/09/02	1398.5	1398.5	1365.5	1376.5	11.5	17732000	24468228	5418300	1205800	0.22	1404.10	1455.12	1406.75	1409.13	1435.44
2020/09/01	1392.0	1392.0	1363.5	1365.0	-27.5	17333200	23790994	4850700	938000	0.19	1423.80	1457.14	1407.36	1409.23	1436.08
2020/08/31	1385.0	1395.5	1382.5	1392.5	-39.0	37456600	52017405	4433800	962800	0.22	1445.80	1459.70	1408.23	1408.54	1436.75
2020/08/28	1443.0	1462.5	1427.5	1431.5	-23.5	14584300	21021291	2392400	342500	0.14	1463.40	1460.22	1408.75	1407.70	1437.30
2020/08/27	1469.5	1471.5	1447.5	1455.0	-20.0	9369800	13640754	321400	352600	1.10	1473.80	1459.38	1409.06	1406.89	1437.56
2020/08/26	1474.0	1479.5	1467.5	1475.0	0.0	4748500	6998323	365200	292200	0.80	1477.40	1458.42	1409.26	1406.09	1437.80
2020/08/25	1484.0	1493.5	1474.0	1475.0	-5.5	7002700	10371001	289300	270200	0.93	1482.80	1456.02	1409.00	1404.88	1437.90
2020/08/24	1482.5	1488.0	1479.5	1480.5	-3.0	4625400	6859905	240300	265300	1.10	1487.10	1454.18	1408.73	1404.54	1437.92
2020/08/21	1482.0	1492.5	1478.0	1483.5	10.5	4710700	6989929	211900	268900	1.27	1488.30	1452.22	1408.21	1403.88	1437.89
2020/08/20	1497.0	1498.5	1473.0	1473.0	-29.0	6240700	9261763	130800	298300	2.28	1490.20	1449.48	1407.95	1403.23	1437.93
2020/08/19	1490.0	1504.5	1488.0	1502.0	5.5	10551500	15825424	330700	266900	0.81	1495.40	1446.68	1407.75	1402.23	1438.03
2020/08/18	1490.0	1496.5	1490.0	1496.5	10.0	5537900	8273021	248700	170300	0.68	1491.00	1442.34	1406.77	1401.35	1437.93
2020/08/17	1490.0	1494.5	1486.5	1486.5	-6.5	3667300	5462159	101000	320500	3.17	1484.70	1438.46	1405.75	1401.02	1437.90
2020/08/14	1499.0	1499.0	1491.0	1493.0	-6.0	4848000	7240558	79100	346000	4.37	1478.80	1434.44	1404.65	1400.71	1437.97
2020/08/13	1480.5	1499.0	1479.0	1499.0	19.0	12238200	18279212	115600	33800	0.29	1471.70	1430.22	1403.39	1400.12	1438.04
2020/08/12	1460.0	1481.0	1459.5	1480.0	15.0	8639100	12755670	64300	53000	0.82	1461.70	1425.74	1401.95	1399.38	1438.08
2020/08/11	1466.0	1467.5	1458.0	1465.0	8.0	7775400	11374992	29600	155200	5.24	1457.40	1421.14	1400.64	1398.84	1438.27
2020/08/07	1458.5	1462.0	1452.5	1457.0	-0.5	5845400	8521207	11600	158900	13.70	1456.30	1417.26	1399.95	1398.52	1438.52
2020/08/06	1448.0	1458.5	1444.0	1457.5	8.5	5100400	7415168	29100	200400	6.89	1447.80	1413.32	1399.15	1398.47	1438.81
2020/08/05	1450.0	1459.5	1433.0	1449.0	-9.5	6279600	9083184	11500	210700	18.32	1442.90	1410.02	1398.35	1398.44	1439.04
2020/08/04	1467.0	1479.5	1456.0	1458.5	-1.0	9382300	13730023	2800	212200	75.79	1437.00	1406.82	1397.33	1398.58	1439.27
2020/08/03	1435.5	1460.0	1424.0	1459.5	45.0	8896900	12887104	72900	240000	3.29	1430.70	1404.16	1396.30	1398.64	1439.46
2020/07/31	1434.0	1440.0	1413.5	1414.5	-18.5	6715400	9542730	10800	259000	23.98	1424.60	1401.08	1395.16	1398.95	1439.64
2020/07/30	1421.0	1437.5	1419.5	1433.0	13.5	6501300	9302903	27800	246500	8.87	1422.80	1400.34	1394.70	1399.51	1440.06
2020/07/29	1420.5	1423.0	1413.5	1419.5	-7.5	4369000	6202242	3700	263100	71.11	1418.30	1399.14	1394.10	1399.47	1440.26
2020/07/28	1424.5	1430.0	1416.5	1427.0	-2.0	4944300	7048811	13700	277800	20.28	1420.60	1397.60	1393.79	1399.57	1440.48
2020/07/27	1399.5	1429.0	1397.5	1429.0	23.5	6393100	9076413	19300	324100	16.79	1418.20	1395.64	1393.26	1399.43	1440.77
2020/07/22	1414.5	1420.0	1405.5	1405.5	-5.0	5004200	7061375	3700	268300	72.51	1418.20	1393.00	1391.49	1399.64	1441.30
2020/07/21	1430.0	1433.5	1410.5	1410.5	-20.5	5554400	7865458	6400	274600	42.91	1423.40	1391.92	1390.19	1400.31	1441.98
2020/07/20	1422.5	1431.5	1420.5	1431.0	16.0	5542600	7906542	22300	263300	11.81	1424.30	1390.32	1389.39	1401.01	1442.69
2020/07/17	1427.0	1429.0	1415.0	1415.0	-14.0	5286600	7510198	7200	263100	36.54	1418.70	1386.92	1388.64	1401.73	1443.28
2020/07/16	1424.5	1432.5	1417.5	1429.0	-2.5	4776200	6815743	8100	271200	33.48	1414.40	1385.08	1387.83	1402.42	1443.86
2020/07/15	1420.0	1436.0	1414.0	1431.5	16.5	7714400	11019897	24300	350000	14.40	1408.50	1382.90	1387.99	1403.08	1444.41
2020/07/14	1393.0	1417.0	1393.0	1415.0	12.0	7271500	10253248	19100	288000	15.08	1399.40	1380.60	1387.76	1403.74	1444.90
2020/07/13	1400.0	1407.0	1391.0	1403.0	9.5	7222000	10124156	12600	320400	25.43	1393.90	1378.92	1387.81	1404.61	1445.40
2020/07/10	1402.0	1405.5	1393.5	1393.5	-6.0	7817600	10934673	44000	169800	3.86	1390.70	1377.48	1387.41	1405.70	1445.92
2020/07/09	1390.0	1405.0	1380.5	1399.5	13.5	8924900	12474807	15900	176000	11.07	1385.00	1376.46	1387.69	1406.86	1446.49
2020/07/08	1390.0	1399.5	1386.0	1386.0	-1.5	6318700	8792123	10500	236900	22.56	1378.70	1375.48	1388.54	1407.91	1447.00
2020/07/07	1378.0	1387.5	1375.0	1387.5	0.5	5375700	7426921	0	247900	0.00	1373.20	1374.74	1389.46	1408.93	1447.57
2020/07/06	1367.0	1389.0	1366.5	1387.0	22.0	5073600	7008319	23700	436900	18.43	1370.70	1373.82	1390.09	1410.21	1448.14
2020/07/03	1370.5	1372.5	1357.5	1365.0	-3.0	4494600	6126512	0	466900	0.00	1367.10	1372.98	1390.59	1411.38	1448.73
2020/07/02	1369.0	1373.0	1361.0	1368.0	9.5	7340600	10040147	338200	434500	1.28	1372.50	1373.02	1391.41	1412.72	1449.41
2020/07/01	1368.5	1377.5	1355.5	1358.5	-16.5	7060400	9629019	326300	185100	0.57	1375.40	1372.86	1392.27	1414.00	1450.05
2020/06/30	1383.5	1387.0	1369.0	1375.0	6.0	6260100	8608382	176900	250900	1.42	1382.90	1372.72	1393.52	1415.42	1450.73
2020/06/29	1375.0	1378.0	1365.5	1369.0	-23.0	7291000	9995322	199900	252500	1.26	1388.50	1371.32	1394.57	1416.63	1451.31
2020/06/26	1387.5	1392.5	1380.5	1392.0	9.5	5843200	8111847	184600	200500	1.09	1390.90	1370.10	1395.83	1417.88	1451.90
2020/06/25	1386.0	1391.5	1374.5	1382.5	-13.5	8500900	11745172	179700	224200	1.25	1388.10	1367.18	1396.79	1418.81	1452.41
2020/06/24	1404.0	1407.0	1388.0	1396.0	-7.0	6077800	8487848	27100	215600	7.96	1384.20	1366.88	1398.23	1419.73	1453.03
2020/06/23	1387.0	1408.0	1381.5	1403.0	22.0	10168100	14203058	48200	254500	5.28	1380.70	1366.48	1399.23	1420.56	1453.57
2020/06/22	1376.5	1388.5	1374.5	1381.0	3.0	5954800	8225988	6800	278300	40.93	1374.20	1366.48	1399.57	1421.36	1454.14
2020/06/19	1367.0	1378.5	1364.0	1378.0	15.0	10715300	14715011	18400	270500	14.70	1367.20	1367.54	1400.23	1422.29	1454.83
2020/06/18	1375.5	1381.5	1359.0	1363.0	-15.5	8437900	11521162	1000	454700	454.70	1365.40	1369.30	1400.69	1423.29	1455.47
2020/06/17	1370.0	1381.5	1367.0	1378.5	8.0	7215300	9928143	7700	536900	69.73	1367.70	1371.98	1401.85	1424.31	1456.18
2020/06/16	1361.5	1375.5	1355.0	1370.5	24.5	9976100	13644546	5700	414600	72.74	1366.80	1374.10	1403.11	1425.21	1456.79
2020/06/15	1365.0	1370.5	1345.5	1346.0	-23.0	8051200	10928399	0	459100	0.00	1367.30	1377.48	1404.57	1426.20	1457.44
2020/06/12	1365.0	1369.0	1353.0	1369.0	-5.5	12254600	16693357	0	493700	0.00	1371.50	1382.44	1406.66	1427.44	1458.19
2020/06/11	1387.0	1388.5	1371.5	1374.5	0.5	11413600	15749988	4400	422700	96.07	1371.30	1385.90	1408.20	1428.52	1458.83
2020/06/10	1375.0	1376.0	1368.0	1374.0	1.0	7362000	10113279	0	433800	0.00	1371.40	1389.10	1409.81	1429.63	1459.45
2020/06/09	1369.0	1375.0	1365.5	1373.0	6.0	9088200	12452565	0	445700	0.00	1370.10	1391.80	1411.45	1430.66	1460.06
2020/06/08	1372.0	1374.0	1364.0	1367.0	-1.0	8390500	11472273	0	451100	0.00	1368.40	1395.44	1413.17	1431.61	1460.65
2020/06/05	1370.0	1371.5	1362.0	1368.0	-7.0	7884500	10775053	0	552600	0.00	1368.20	1399.08	1415.11	1432.42	1461.20
2020/06/04	1372.5	1377.0	1366.5	1375.0	7.5	11577100	15891462	22000	578500	26.30	1367.80	1401.52	1416.99	1433.33	1461.75
2020/06/03	1379.0	1379.0	1364.0	1367.5	3.0	12481200	17098283	42000	636800	15.16	1365.60	1403.32	1418.72	1434.06	1462.17
2020/06/02	1370.0	1370.5	1360.5	1364.5	-1.5	9678000	13204423	47400	673700	14.21	1363.10	1404.78	1420.32	1434.98	1462.66
2020/06/01	1363.5	1366.5	1356.0	1366.0	0.0	8380100	11426065	56400	667700	11.84	1358.20	1406.12	1422.34	1435.88	1463.21
2020/05/29	1362.0	1368.5	1342.0	1366.0	2.0	40862500	55638153	36400	682700	18.76	1352.70	1407.14	1424.17	1436.57	1463.73
2020/05/28	1360.0	1366.5	1350.5	1364.0	9.0	14748400	20067714	38500	693000	18.00	1343.30	1407.76	1425.95	1437.20	1464.25
2020/05/27	1355.0	1361.0	1345.0	1355.0	15.0	20290300	27429544	207600	734600	3.54	1345.50	1409.74	1427.71	1437.81	1464.75
2020/05/26	1345.0	1351.0	1328.5	1340.0	1.5	28345900	38046414	329900	868000	2.63	1351.70	1411.40	1429.65	1438.55	1465.20
2020/05/25	1335.0	1341.0	1326.5	1338.5	19.5	18229100	24340880	80000	899700	11.25	1364.30	1413.70	1431.73	1439.64	1465.76
2020/05/22	1340.0	1345.0	1315.0	1319.0	-56.0	52617600	69872160	50000	749200	14.98	1378.10	1415.06	1433.80	1440.61	1466.28
2020/05/21	1390.0	1394.5	1375.0	1375.0	-11.0	4697100	6495271	6900	375500	54.42	1398.70	1417.56	1436.01	1441.84	1466.90
2020/05/20	1395.0	1400.0	1376.0	1386.0	-17.0	8341600	11575661	1100	304900	277.18	1409.70	1417.52	1437.35	1442.51	1467.23
2020/05/19	1401.0	1447.5	1388.0	1403.0	-4.5	11971600	16929204	4600	240600	52.30	1418.80	1417.28	1438.58	1443.16	1467.49
2020/05/18	1432.0	1434.5	1403.5	1407.5	-14.5	5169000	7317187	37700	233400	6.19	1429.20	1416.68	1439.65	1443.65	1467.60
2020/05/15	1429.0	1438.0	1422.0	1422.0	-8.0	4610700	6587047	38900	310300	7.98	1441.70	1416.24	1440.53	1444.12	1467.68
2020/05/14	1423.5	1442.0	1421.0	1430.0	-1.5	7012400	10046856	44400	314000	7.07	1448.40	1414.84	1441.29	1444.44	1467.73
